id;name;group;color;width;height;thumbnail;cadUrl;description;defaultParams;autodeskInventor;price;notification
objective-holder-rms-1x1;Objective Holder (RMS);optics;#7cc150;1;1;/icons/uc2_objectiveholderRMS_1x1.svg;/cad/notdefined.stl;Holds RMS‑thread microscope objectives.;"{""thread"":""RMS"",""parfocal_distance_mm"":45}";;50;
objective-10x-1x1;Microscope Objective 10×;optics;#7cc150;1;1;/icons/uc2-10xobjective.svg;/cad/notdefined.stl;Achromatic objective for imaging.;"{""magnification"":10,""na"":0.25,""wd_mm"":10}";;200;
objective-4x-1x1;Microscope Objective 4×;optics;#7cc150;1;1;/icons/uc2-4xobjective.svg;/cad/notdefined.stl;Achromatic objective for imaging.;"{""magnification"":4,""na"":0.25,""wd_mm"":10}";;200;
objective-20x-1x1;Microscope Objective 40×;optics;#7cc150;1;1;/icons/uc2-20xobjective.svg;/cad/notdefined.stl;Achromatic objective for imaging.;"{""magnification"":20,""na"":0.65,""wd_mm"":0.6}";;250;
c-mount-adapter-1x1;C‑Mount Camera Adapter;cameras;#343a40;1;1;;/cad/notdefined.stl;Adapter for C‑mount cameras to the cube system.;"{""thread"":""C‑mount""}";;40;
tube-lens-1x1;Tube Lens;lenses;#7cc142;1;1;/icons/uc2_lenspositive_1x1.svg;/cad/notdefined.stl;Infinity‑corrected tube lens for microscope systems.;"{""focalLength_mm"":200}";;200;
diffuser-1x1;Diffuser/Screen;illumination;#7cc149;1;1;;/cad/notdefined.stl;Opal/glass diffuser for uniform illumination.;"{""type"":""opal""}";;50;
filter-1x1;Filter Wheel;optics;#7cc150;1;1;;/cad/notdefined.stl;Holds multiple filters for rapid switching.;"{""positions"":6}";;100;
rotation-stage-1x1;Rotation Stage;stages;#495057;1;1;/icons/uc2_lenspositive_1x1.svg;/cad/notdefined.stl;360° rotation with vernier for polarizer/optic alignment.;;;340;
cylindrical-lens-1x1;Cylindrical lens for lightsheet;optics;#495057;1;1;/icons/uc2_lenspositive_1x1.svg;/cad/notdefined.stl;Cylindrical lens for lightsheet;"{""resolution_deg"":1.0}";;300;
12V power supply;Power Supply for Electronics;electronics;#495057;2;1;/icons/uc2-12Vsupply.svg;/cad/notdefined.stl;Power Supply;"{""positions"":6}";;30;
uc2-controller;Controller To control motors and light;electronics;#495057;3;2;/icons/uc2-controller.svg;/cad/notdefined.stl;Controller;"{""positions"":6}";;60;
uc2-puzzle;Puzzle Piece to connect multiple cubes in xyz;stages;#495057;1;1;/icons/uc2-puzzle.svg;/cad/notdefined.stl;Puzzle;"{""positions"":6}";;2;
phone-holder-1x1;Smartphone Holder;stages;#7cc150;1;1;/icons/uc2_phoneholder_1x1.svg;/cad/notdefined.stl;Smartphone Holder;;ASS - 4001 - PHNHOL - A.iam;50;
aquarium-1x1;Aquarium;stages;#7cc150;1;1;/icons/uc2_aquarium_1x1.svg;/cad/notdefined.stl;Aquarium;;;40;
